DROP TABLE IF EXISTS admin_notification;

CREATE TABLE `admin_notification` (
  `id` int(11) NOT NULL,
  `emp_id` int(11) NOT NULL,
  `click_count` int(11) NOT NULL,
  `date` date NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("1","0","3","2019-08-20");
INSERT INTO admin_notification VALUES("2","3","8","2019-09-16");
INSERT INTO admin_notification VALUES("3","0","3","2019-10-24");



DROP TABLE IF EXISTS airline_master;

CREATE TABLE `airline_master` (
  `airline_id` int(11) NOT NULL,
  `airline_code` varchar(100) NOT NULL,
  `airline_name` varchar(200) NOT NULL,
  `active_flag` varchar(200) NOT NULL,
  PRIMARY KEY (`airline_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airline_master VALUES("1","","Air India","Active");
INSERT INTO airline_master VALUES("2","","Jet Airways","Active");
INSERT INTO airline_master VALUES("3","","IndiGo","Active");
INSERT INTO airline_master VALUES("4","","Air India Express","Active");
INSERT INTO airline_master VALUES("5","","SpiceJet","Active");
INSERT INTO airline_master VALUES("6","","GoAir","Active");
INSERT INTO airline_master VALUES("7","","AirAsia India","Active");
INSERT INTO airline_master VALUES("8","","Vistara","Active");
INSERT INTO airline_master VALUES("9","LLR ","Alliance Air","Active");
INSERT INTO airline_master VALUES("10","BKP","Bangkok Airways","Active");
INSERT INTO airline_master VALUES("11","JAA","Jet Asia Airways","Active");
INSERT INTO airline_master VALUES("12","CCA","Air China","Active");
INSERT INTO airline_master VALUES("13","CBJ","Beijing Capital Airlines","Active");
INSERT INTO airline_master VALUES("14","CES","China Eastern Airlines","Active");
INSERT INTO airline_master VALUES("15","BSX","Bassaka Air","Active");
INSERT INTO airline_master VALUES("16","KHV","Cambodia Angkor Air","Active");
INSERT INTO airline_master VALUES("17","HDA","Cathay Dragon","Active");
INSERT INTO airline_master VALUES("18","CATHAY","Cathay Pacific","Active");
INSERT INTO airline_master VALUES("19","BAUHINIA","Hong Kong Airlines ","Active");
INSERT INTO airline_master VALUES("20","AFE","Airfast Indonesia","Active");
INSERT INTO airline_master VALUES("21","VIT","Aviastar","Active");
INSERT INTO airline_master VALUES("22","BTK","Batik Air","Active");
INSERT INTO airline_master VALUES("23","AJX","Air Japan","Active");
INSERT INTO airline_master VALUES("24","WAJ","AirAsia Japan","Active");
INSERT INTO airline_master VALUES("25","FFM","Firefly","Active");
INSERT INTO airline_master VALUES("26","JAB","Air Bagan","Active");
INSERT INTO airline_master VALUES("27","KBZ","Air KBZ","Active");
INSERT INTO airline_master VALUES("28","BHA","Buddha Air","Active");
INSERT INTO airline_master VALUES("29","JSA","Jetstar Asia Airways","Active");
INSERT INTO airline_master VALUES("30","SCO","Scoot","Active");
INSERT INTO airline_master VALUES("31"," Slk","SilkAir","Active");
INSERT INTO airline_master VALUES("32","ALK","SriLankan Airlines","Active");
INSERT INTO airline_master VALUES("33","ABY","Air Arabia","Active");
INSERT INTO airline_master VALUES("34","UAE","Emirates","Active");
INSERT INTO airline_master VALUES("35","ETD","Etihad Airways","Active");
INSERT INTO airline_master VALUES("36","FDB","Flydubai","Active");



DROP TABLE IF EXISTS airport_master;

CREATE TABLE `airport_master` (
  `airport_id` int(100) NOT NULL,
  `city_id` int(50) NOT NULL,
  `airport_name` varchar(100) NOT NULL,
  `airport_code` varchar(50) NOT NULL,
  `flag` varchar(20) NOT NULL,
  `created_at` datetime NOT NULL,
  PRIMARY KEY (`airport_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO airport_master VALUES("1","226","Veer Savarkar International Airport","Ixy","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("39","235","Allahabad Airport","IXD","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("40","235","Kanpur Airport","KNU","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("41","235","Lal Bahadur Shastri International Airport","VNS","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("42","205","Pantnagar Airport","PGH","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("43","205","Dehradun Airport","DED","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("44","316","Behala Airport","VEBA","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("45","316","Balurghat Airport","RGH","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("46","316","Bagdogra Airport","IXB","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("47","317","Don Mueang International Airport","DMK","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("48","317","Suvarnabhumi Airport","BKK","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("49","317","Hotan Airport","HTN","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("50","317","Shigatse Peace Airport ","RKZ","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("51","317","Qiemo Airport","IQM","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("52","318","Battambang Airport","BBM","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("53","318","Steung Treng Airport","TNX","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("54","318","Kampong Chhnang Airport","KZC","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("55","261","Hong Kong International Airport","HKG","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("56","262","Binaka Airport","GNS","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("57","262","Iskandar Airport","PKN","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("58","262","Mozes Kilangin International Airport","TIM","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("59","319","Mehrabad International Airport","THR","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("60","319","Tehran Imam Khomeini International Airport","IKA","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("61","319","Iranshahr Airport","IHR","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("62","252","Chubu Centrair International Airport","NGO","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("63","252","Okadama Airport","OKD","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("64","252","Kobe Airport","UKB","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("65","320","Kuwait International Airport","KWI","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("66","264","Kuala Lumpur airports","KUL","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("67","264","Kota Kinabalu (Malaysia) airport","BKI","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("68","264","Kuching (Malaysia) airport","KCH","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("69","321","Kaadedhdhoo Airport??","KDM","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("70","321","Hanimaadhoo International Airport","HAQ","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("71","321","Kadhdhoo Airport","KDO","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("72","322","Mawlamyine Airport","MNU","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("73","322","Sittwe Airport","AKY","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("74","322","Dawei Airport ","TVY","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("75","242","Janakpur Airport","JKR","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("76","242","Gautam Buddha Airport","BWA","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("77","242","Bharatpur Airport","BHR","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("78","323","Phuket International Airport","HKT","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("79","324","Hamad International Airport","DOH","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("80","324","Doha International Airport","OTBD","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("81","325","Najran Domestic Airport","EAM","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("82","325","Wadi al-Dawasir Domestic Airport","WAE","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("83","325","Arar Domestic Airport","RAE","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("84","265","Singapore Changi Airport","SIN","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("85","265","Seletar Airport","XSP","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("86","265","Paya Lebar Air Base","QPG","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("87","326","Jaffna Airport","JAF","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("88","326","Batticaloa Airport","BTC","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("89","326","Anuradhapura Airport","ADP","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("90","266","Taiwan Taoyuan International Airport","TPE","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("91","266","Matsu Beigan Airport","MFK","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("92","266","Hengchun Airport","HCN","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("93","267","Phetchabun Airport","PHY","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("94","267","Tak Airport","TAK","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("95","267","Loei Airport","LOE","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("96","327","Istanbul Atatrk Airport","IST","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("97","327","Esenbo?a International Airport","ESB","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("98","327","Adana Akirpaa Airport","ADA","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("99","328","  Al Bateen Executive Airport","AZI","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("100","328","Fujairah International Airport","FJR","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("101","328","Al Ain International Airport","AAN","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("102","230","Yongphulla Airport","YON","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("103","230","Paro Airport","PBH","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("104","230","Gelephu Airport","Glu","Active","2009-03-18 12:12:00");
INSERT INTO airport_master VALUES("105","346","Port Blair Airport","IXZ","Active","2018-09-28 13:09:45");
INSERT INTO airport_master VALUES("106","119","Cst","00123","Active","2018-12-13 15:42:21");
INSERT INTO airport_master VALUES("107","44","Indira Gandhi Airport","04123","Active","2018-12-13 15:43:20");



DROP TABLE IF EXISTS all_tour_other_expense;

CREATE TABLE `all_tour_other_expense` (
  `expense_id` int(11) NOT NULL,
  `booking_type` varchar(200) NOT NULL,
  `amount` decimal(50,2) NOT NULL,
  PRIMARY KEY (`expense_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;




DROP TABLE IF EXISTS app_color_scheme;

CREATE TABLE `app_color_scheme` (
  `id` int(11) NOT NULL,
  `theme_color` varchar(100) NOT NULL,
  `theme_color_dark` varchar(100) NOT NULL,
  `theme_color_2` varchar(100) NOT NULL,
  `sidebar_color` varchar(100) NOT NULL,
  `topbar_color` varchar(100) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;




DROP TABLE IF EXISTS app_settings;

CREATE TABLE `app_settings` (
  `setting_id` int(50) NOT NULL,
  `app_version` varchar(100) NOT NULL,
  `app_email_id` varchar(200) NOT NULL,
  `backoffice_email_id` varchar(200) NOT NULL,
  `app_smtp_status` varchar(300) NOT NULL,
  `app_smtp_host` varchar(300) NOT NULL,
  `app_smtp_port` varchar(300) NOT NULL,
  `app_smtp_password` varchar(300) NOT NULL,
  `app_smtp_method` varchar(300) NOT NULL,
  `app_contact_no` varchar(200) NOT NULL,
  `app_landline_no` varchar(200) NOT NULL,
  `service_tax_no` varchar(200) NOT NULL,
  `tax_name` varchar(500) NOT NULL,
  `app_address` text NOT NULL,
  `app_website` varchar(300) NOT NULL,
  `app_name` varchar(200) NOT NULL,
  `app_cin` varchar(150) NOT NULL,
  `bank_acc_no` varchar(200) NOT NULL,
  `acc_name` varchar(300) NOT NULL,
  `bank_name` text NOT NULL,
  `bank_branch_name` varchar(300) NOT NULL,
  `bank_ifsc_code` varchar(300) NOT NULL,
  `bank_swift_code` varchar(300) NOT NULL,
  `sms_username` varchar(200) NOT NULL,
  `sms_password` varchar(200) NOT NULL,
  `server_link` varchar(500) NOT NULL,
  `server_username` varchar(200) NOT NULL,
  `server_password` varchar(200) NOT NULL,
  `policy_url` varchar(200) NOT NULL,
  `state_id` int(200) NOT NULL,
  `accountant_email` varchar(300) NOT NULL,
  `tax_type` varchar(200) NOT NULL,
  `tax_pay_date` date NOT NULL,
  `credit_card_charges` varchar(50) NOT NULL,
  `quot_format` int(11) NOT NULL,
  `quot_img_url` text NOT NULL,
  PRIMARY KEY (`setting_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO app_settings VALUES("1","2018","iws@itourscloud.com","","Yes","mail.itourscloud.com","587","zTuAtl9-Drhz","TLS","","","","GST","","itwebservices.in","Itwebservices PVT LTD.","","123456789987654","Savings","SbI","Shivajinagar","SbIN000123455 AS","Sbininbbxxx","itwebser","Welcome@123","","","","../../../uploads/Cancellation Policy//2019//Oct//23//1571831692/Accounting Voucher.pdf","22","ifsudheen@atauae.com","Yearly","2019-01-22","20","2","https://itourscloud.com/quotation_format_images/Landscape-Standard-Creative/3.jpg");



DROP TABLE IF EXISTS b2b_approved_credit;

CREATE TABLE `b2b_approved_credit` (
  `approval_id` int(11) NOT NULL,
  `emp_id` int(11) NOT NULL,
  `entry_id` int(11) NOT NULL,
  `credit_amount` decimal(50,2) NOT NULL,
  `approval_date` date NOT NULL,
  `description` text NOT NULL,
  PRIMARY KEY (`approval_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;




DROP TABLE IF EXISTS b2b_creditlimit_master;

CREATE TABLE `b2b_creditlimit_master` (
  `entry_id` int(11) NOT NULL,
  `register_id` int(11) NOT NULL,
  `credit_amount` decimal(50,2) NOT NULL,
  `reason_for_revise` text NOT NULL,
  `raised_by` varchar(50) NOT NULL,
  `credit_type` varchar(30) NOT NULL,
  `approval_status` varchar(25) NOT NULL,
  `description` text NOT NULL,
  `created_at` date NOT NULL,
  `mail_status` varchar(10) NOT NULL,
  PRIMARY KEY (`entry_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO b2b_creditlimit_master VALUES("1","2","45000.00","Too much!!!!","sonam","Permanant","","","2019-10-20","");
INSERT INTO b2b_creditlimit_master VALUES("2","3","100000.00","","","Permanant","","","2019-10-19","");
INSERT INTO b2b_creditlimit_master VALUES("3","2","35000.00","","","Adhoc Basis","","","2019-10-22","");
INSERT INTO b2b_creditlimit_master VALUES("4","3","10000.00","","","Adhoc Basis","","","2019-10-22","");



DROP TABLE IF EXISTS b2b_registration;

CREATE TABLE `b2b_registration` (
  `register_id` int(11) NOT NULL,
  `emp_id` int(11) NOT NULL,
  `company_name` varchar(50) NOT NULL,
  `accounting_name` varchar(50) NOT NULL,
  `iata_status` varchar(10) NOT NULL,
  `iata_reg_no` varchar(50) NOT NULL,
  `nature_of_business` varchar(20) NOT NULL,
  `currency` int(11) NOT NULL,
  `telephone` varchar(20) NOT NULL,
  `latitude` varchar(20) NOT NULL,
  `turnover` varchar(30) NOT NULL,
  `skype_id` varchar(30) NOT NULL,
  `website` varchar(35) NOT NULL,
  `logo_url` varchar(100) NOT NULL,
  `cp_first_name` varchar(20) NOT NULL,
  `cp_last_name` varchar(20) NOT NULL,
  `mobile_no` varchar(20) NOT NULL,
  `email_id` varchar(50) NOT NULL,
  `whatsapp_no` varchar(20) NOT NULL,
  `designation` varchar(20) NOT NULL,
  `pan_card` varchar(20) NOT NULL,
  `id_proof_url` varchar(100) NOT NULL,
  `address1` varchar(50) NOT NULL,
  `address2` varchar(50) NOT NULL,
  `city` varchar(50) NOT NULL,
  `pincode` varchar(10) NOT NULL,
  `country` int(11) NOT NULL,
  `timezone` varchar(20) NOT NULL,
  `address_proof_url` varchar(100) NOT NULL,
  `username` varchar(20) NOT NULL,
  `password` varchar(40) NOT NULL,
  `re_password` varchar(40) NOT NULL,
  `agreement_url` varchar(100) NOT NULL,
  `deposite` decimal(50,2) NOT NULL,
  `payment_date` date NOT NULL,
  `payment_mode` varchar(50) NOT NULL,
  `bank_name` varchar(30) NOT NULL,
  `transaction_id` varchar(30) NOT NULL,
  `bank_id` int(11) NOT NULL,
  `clearance_status` varchar(20) NOT NULL,
  `branch_admin_id` int(11) NOT NULL,
  `financial_year_id` int(11) NOT NULL,
  `active_flag` varchar(10) NOT NULL,
  `approval_status` varchar(15) NOT NULL,
  `agent_code` varchar(30) NOT NULL,
  `created_at` datetime NOT NULL,
  `mail_status` varchar(10) NOT NULL,
  `approval_date` date NOT NULL,
  PRIMARY KEY (`register_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO b2b_registration VALUES("2","0","Happymiles","Happymiles pvt Ltd.","Approved","IR45857","Yes","4","02054654654","34 mm","25 lakh above","oyhgv76f4768","www.happymiles.co","","Shanti","Mahadevan","9168425495","pramod@itwebservices.co","8085697844","Backoffice","sSDPF341","aaaaaaaaaaaaaaa","Mumabi","Bandra","Mumabi","9400131","1","UTF5sd8f7","bbbbbbbbbbb","shanti","shanti120","shanti120","","45000.00","2019-10-22","Cheque","dsg","47467","1","Pending","0","3","Active","","Hap5495","2019-10-18 04:08:00","","2019-10-22");
INSERT INTO b2b_registration VALUES("3","0","Benchmark","Benchmark pvt Ltd.","Approved","IR4573843","Yes","5","0205465463","454 mm","35 lakh above","ig75676f47683","www.benchmark.in","nnnnnnnnnnnnnnnnnn","Amit","Bhatpure","9456321781","pramod@itwebservices.co","8085697844","Tour Cordinator","sSDPF342","bbbbbbbbbbbbb","Banglore","Banglore22","Banglore","5600134","1","sdf765sd8f7","bnb","amitb","amitb","amitb","","40000.00","2019-10-22","Cash","","","0","","0","3","Active","","Ben1781","2019-10-18 07:06:13","","2019-10-22");



DROP TABLE IF EXISTS b2b_registration_conatcts;

CREATE TABLE `b2b_registration_conatcts` (
  `entry_id` int(11) NOT NULL,
  `register_id` int(11) NOT NULL,
  `role` varchar(50) NOT NULL,
  `email_id` varchar(50) NOT NULL,
  `mobile_no` varchar(25) NOT NULL,
  PRIMARY KEY (`entry_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

INSERT INTO b2b_registration_conatcts VALUES("1","1","role1","sonam.itweb1@gmail.com","345747477546");
INSERT INTO b2b_registration_conatcts VALUES("2","1","role2","sonam.itweb2@gmail.com","3457474775467");



DROP TABLE IF EXISTS baddy_emp_cust_email;

CREATE TABLE `baddy_emp_cust_email` (
  `mail_status_id` int(100) NOT NULL,
  `emp_cust_id` int(100) NOT NULL,
  `member_type` varchar(200) NOT NULL,
  `date_mail` date NOT NULL,
  `status` varchar(200) NOT NULL,
  PRIMARY KEY (`mail_status_id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;




DROP TABLE IF EXISTS bank_cash_book_master;

CREATE TABLE `bank_cash_book_master` (
  `register_id` int(100) NOT NULL,
  `module_name` varchar(200) NOT NULL,
  `module_entry_id` int(100) NOT NULL,
  `branch_admin_id` int(200) NOT NULL,
  `emp_id` int(200) NOT NULL,
  `payment_date` date NOT NULL,
  `payment_amount` decimal(50,2) NOT NULL,
  `payment_mode` varchar(200) NOT NULL,
